OrderID,CustomerID,OrderDate,ExpectedTime,ActualTime,ItemAccuracy,OrderAmount,Sentiment,Review,City,Area
1295,8,12/18/2025,10,10,Yes,1152.72,Positive,Excellent service,Gurugram,Sector 45
1296,21,12/24/2025,10,20,No,733.86,Negative,Bad quality,Gurugram,DLF Phase 3
1297,89,12/23/2025,10,8,No,1108.93,Negative,Excellent service,Gurugram,Sector 45
1298,2,12/15/2025,10,8,Yes,504.86,Positive,Excellent service,Gurugram,Cyber Hub
1299,5,12/15/2025,10,20,No,397.58,Negative,Bad quality,Gurugram,Sohna Road
1300,70,1/7/2026,10,10,Yes,1051.43,Positive,Excellent service,Gurugram,Cyber Hub
1301,58,12/3/2025,10,20,Yes,254.07,Negative,Late,Gurugram,Cyber Hub
1302,72,12/3/2025,10,8,Yes,1147.52,Positive,Excellent service,Gurugram,Sector 45
1303,60,12/30/2025,10,8,Yes,839.98,Positive,Excellent service,Gurugram,Cyber Hub
1304,77,12/26/2025,10,8,Yes,728.18,Positive,Excellent service,Gurugram,Sohna Road
1305,59,12/12/2025,10,10,No,453.5,Negative,Excellent service,Gurugram,Sector 45
1306,6,12/15/2025,10,8,Yes,360.57,Positive,Excellent service,Gurugram,DLF Phase 3
1307,93,12/25/2025,10,10,Yes,564.53,Positive,Excellent service,Gurugram,Cyber Hub
1308,21,12/14/2025,10,20,Yes,760.26,Negative,Late,Gurugram,Sohna Road
1309,12,12/22/2025,10,10,Yes,849.56,Positive,Excellent service,Gurugram,Sector 45
1310,1,1/2/2026,10,8,Yes,791.54,Positive,Excellent service,Gurugram,DLF Phase 3
1311,76,12/27/2025,10,8,Yes,402.42,Positive,Excellent service,Gurugram,Sohna Road
1312,40,12/25/2025,10,20,Yes,777.74,Negative,Late,Gurugram,DLF Phase 3
1313,1,12/31/2025,10,10,Yes,530.01,Positive,Excellent service,Gurugram,Sector 45
1314,24,12/27/2025,10,10,No,1121.82,Negative,Excellent service,Gurugram,Cyber Hub
1315,71,12/16/2025,10,20,Yes,745.1,Negative,Bad quality,Gurugram,Sohna Road
1316,37,12/14/2025,10,10,Yes,641.95,Positive,Excellent service,Gurugram,Sector 45
1317,74,12/17/2025,10,8,Yes,567.76,Positive,Excellent service,Gurugram,Sector 45
1318,23,12/4/2025,10,10,Yes,945.37,Positive,Excellent service,Gurugram,Sector 45
1319,34,12/8/2025,10,20,Yes,552.14,Negative,Late,Gurugram,Sector 45
1320,70,12/6/2025,10,15,Yes,868.87,Negative,Missing item,Gurugram,Sohna Road
1321,74,1/4/2026,10,8,Yes,693.55,Positive,Excellent service,Gurugram,Cyber Hub
1322,49,12/18/2025,10,10,Yes,905.26,Positive,Excellent service,Gurugram,DLF Phase 3
1323,84,12/23/2025,10,10,Yes,486.09,Positive,Excellent service,Gurugram,Sohna Road
1324,50,12/21/2025,10,10,No,635.91,Negative,Excellent service,Gurugram,Sohna Road
1325,81,1/1/2026,10,8,Yes,728.63,Positive,Excellent service,Gurugram,Sector 45
1326,95,12/11/2025,10,10,Yes,729.41,Positive,Excellent service,Gurugram,Cyber Hub
1327,19,1/6/2026,10,10,Yes,1159.64,Positive,Excellent service,Gurugram,DLF Phase 3
1328,93,12/9/2025,10,15,Yes,696.73,Negative,Bad quality,Gurugram,Cyber Hub
1329,100,12/17/2025,10,10,Yes,515.14,Positive,Excellent service,Gurugram,DLF Phase 3
1330,64,12/5/2025,10,20,Yes,764.76,Negative,Missing item,Gurugram,Cyber Hub
1331,70,12/5/2025,10,8,No,722.44,Negative,Excellent service,Gurugram,Cyber Hub
1332,37,12/18/2025,10,8,Yes,902.01,Positive,Excellent service,Gurugram,Cyber Hub
1333,49,12/17/2025,10,8,Yes,976.44,Positive,Excellent service,Gurugram,DLF Phase 3
1334,8,12/18/2025,10,8,No,601.13,Negative,Excellent service,Gurugram,DLF Phase 3
1335,4,1/7/2026,10,10,Yes,191.84,Positive,Excellent service,Gurugram,Cyber Hub
1336,48,12/1/2025,10,10,Yes,1116.86,Positive,Excellent service,Gurugram,Sector 45
1337,50,12/24/2025,10,8,Yes,1023,Positive,Excellent service,Gurugram,DLF Phase 3
1338,12,12/21/2025,10,15,Yes,699.59,Negative,Late,Gurugram,DLF Phase 3
1339,88,12/12/2025,10,10,Yes,838.37,Positive,Excellent service,Gurugram,Sector 45
1340,34,12/22/2025,10,10,Yes,154.2,Positive,Excellent service,Gurugram,DLF Phase 3
1341,18,12/25/2025,10,8,Yes,757.33,Positive,Excellent service,Gurugram,Cyber Hub
1342,47,12/21/2025,10,8,Yes,623.67,Positive,Excellent service,Gurugram,Sector 45
1343,88,1/1/2026,10,8,Yes,279.83,Positive,Excellent service,Gurugram,DLF Phase 3
1344,92,12/13/2025,10,10,Yes,885.94,Positive,Excellent service,Gurugram,DLF Phase 3
1345,1,1/3/2026,10,8,Yes,645.57,Positive,Excellent service,Gurugram,Sector 45
1346,74,12/12/2025,10,10,Yes,225.89,Positive,Excellent service,Gurugram,DLF Phase 3
1347,55,12/23/2025,10,10,Yes,1192.48,Positive,Excellent service,Gurugram,DLF Phase 3
1348,92,12/19/2025,10,20,Yes,1173.54,Negative,Bad quality,Gurugram,Cyber Hub
1349,99,12/2/2025,10,20,Yes,1185.59,Negative,Missing item,Gurugram,Sector 45
1350,67,12/19/2025,10,8,Yes,575.51,Positive,Excellent service,Gurugram,Sohna Road
1351,93,12/10/2025,10,10,Yes,1165.98,Positive,Excellent service,Gurugram,Sector 45
1352,51,1/3/2026,10,8,No,210.24,Negative,Excellent service,Gurugram,DLF Phase 3
1353,37,1/1/2026,10,15,Yes,268.53,Negative,Missing item,Gurugram,Sector 45
1354,30,12/29/2025,10,25,Yes,580.64,Negative,Bad quality,Gurugram,DLF Phase 3
1355,99,12/2/2025,10,8,Yes,874.72,Positive,Excellent service,Gurugram,Sector 45
1356,52,1/4/2026,10,8,No,217.46,Negative,Excellent service,Gurugram,Sohna Road
1357,16,12/6/2025,10,10,Yes,549.72,Positive,Excellent service,Gurugram,Sector 45
1358,2,12/15/2025,10,10,Yes,731.32,Positive,Excellent service,Gurugram,Sector 45
1359,50,12/9/2025,10,10,Yes,801.45,Positive,Excellent service,Gurugram,Sector 45
1360,88,1/2/2026,10,10,No,198.59,Negative,Excellent service,Gurugram,DLF Phase 3
1361,97,12/4/2025,10,8,Yes,771.43,Positive,Excellent service,Gurugram,Sohna Road
1362,1,12/21/2025,10,25,No,1127.42,Negative,Bad quality,Gurugram,Sector 45
1363,71,12/22/2025,10,10,Yes,319.27,Positive,Excellent service,Gurugram,Sector 45
1364,64,1/7/2026,10,8,Yes,1143.24,Positive,Excellent service,Gurugram,Sector 45
1365,51,12/25/2025,10,10,Yes,1114.67,Positive,Excellent service,Gurugram,Sohna Road
1366,26,12/3/2025,10,10,Yes,1175.15,Positive,Excellent service,Gurugram,Sector 45
1367,12,12/4/2025,10,10,Yes,827.51,Positive,Excellent service,Gurugram,Cyber Hub
1368,29,12/7/2025,10,20,Yes,1008.75,Negative,Missing item,Gurugram,Cyber Hub
1369,39,12/18/2025,10,10,Yes,829.72,Positive,Excellent service,Gurugram,Sohna Road
1370,14,1/6/2026,10,8,Yes,1182.03,Positive,Excellent service,Gurugram,Sohna Road
1371,59,12/26/2025,10,8,No,1062.52,Negative,Excellent service,Gurugram,DLF Phase 3
1372,84,12/15/2025,10,10,Yes,630.76,Positive,Excellent service,Gurugram,DLF Phase 3
1373,93,12/29/2025,10,10,Yes,963.41,Positive,Excellent service,Gurugram,Cyber Hub
1374,49,12/31/2025,10,10,Yes,274.41,Positive,Excellent service,Gurugram,Sohna Road
1375,45,1/3/2026,10,8,Yes,753.3,Positive,Excellent service,Gurugram,DLF Phase 3
1376,38,12/16/2025,10,8,Yes,493.07,Positive,Excellent service,Gurugram,Cyber Hub
1377,62,12/28/2025,10,10,Yes,952.85,Positive,Excellent service,Gurugram,DLF Phase 3
1378,32,12/7/2025,10,10,No,1131.21,Negative,Excellent service,Gurugram,Sector 45
1379,62,12/10/2025,10,8,Yes,702.31,Positive,Excellent service,Gurugram,Sohna Road
1380,17,12/7/2025,10,8,Yes,667.06,Positive,Excellent service,Gurugram,Sohna Road
1381,70,12/17/2025,10,15,Yes,550.96,Negative,Missing item,Gurugram,Sohna Road
1382,62,12/20/2025,10,10,Yes,977.74,Positive,Excellent service,Gurugram,Cyber Hub
1383,80,1/2/2026,10,25,No,617.47,Negative,Missing item,Gurugram,Sector 45
1384,72,12/12/2025,10,10,Yes,764.95,Positive,Excellent service,Gurugram,Sector 45
1385,16,12/10/2025,10,8,No,412.3,Negative,Excellent service,Gurugram,Cyber Hub
1386,43,12/19/2025,10,15,Yes,320.52,Negative,Bad quality,Gurugram,Sohna Road
1387,37,12/26/2025,10,8,Yes,1113.21,Positive,Excellent service,Gurugram,Sohna Road
1388,28,12/27/2025,10,10,Yes,250.41,Positive,Excellent service,Gurugram,DLF Phase 3
1389,99,12/20/2025,10,8,Yes,608.16,Positive,Excellent service,Gurugram,Cyber Hub
1390,10,12/14/2025,10,10,Yes,407.88,Positive,Excellent service,Gurugram,Sector 45
1391,25,12/21/2025,10,20,Yes,810.1,Negative,Bad quality,Gurugram,Sector 45
1392,35,12/29/2025,10,10,Yes,305.96,Positive,Excellent service,Gurugram,DLF Phase 3
1393,25,12/17/2025,10,8,Yes,525.78,Positive,Excellent service,Gurugram,Cyber Hub
1394,96,12/22/2025,10,8,Yes,774.24,Positive,Excellent service,Gurugram,Cyber Hub
1395,32,1/4/2026,10,8,Yes,1120.69,Positive,Excellent service,Gurugram,Cyber Hub
1396,100,1/5/2026,10,8,Yes,772.18,Positive,Excellent service,Gurugram,Sohna Road
1397,6,12/27/2025,10,8,Yes,562.81,Positive,Excellent service,Gurugram,DLF Phase 3
1398,90,12/22/2025,10,8,Yes,793.63,Positive,Excellent service,Gurugram,Sector 45
1399,99,12/29/2025,10,25,Yes,969.5,Negative,Late,Gurugram,Sector 45
1400,43,12/4/2025,10,25,Yes,1162.87,Negative,Bad quality,Gurugram,Cyber Hub
1401,23,12/8/2025,10,8,Yes,712.58,Positive,Excellent service,Gurugram,Sector 45
1402,69,1/5/2026,10,8,Yes,563.16,Positive,Excellent service,Gurugram,Sector 45
1403,89,12/25/2025,10,15,Yes,695.58,Negative,Bad quality,Gurugram,Sector 45
1404,55,12/13/2025,10,8,Yes,709.57,Positive,Excellent service,Gurugram,Sohna Road
1405,46,12/27/2025,10,15,Yes,1113.5,Negative,Bad quality,Gurugram,Cyber Hub
1406,47,12/9/2025,10,10,Yes,315.6,Positive,Excellent service,Gurugram,Sector 45
1407,38,12/5/2025,10,10,Yes,521.93,Positive,Excellent service,Gurugram,Sector 45
1408,1,12/13/2025,10,20,Yes,475.87,Negative,Missing item,Gurugram,DLF Phase 3
1409,69,12/1/2025,10,20,Yes,394.57,Negative,Bad quality,Gurugram,Sector 45
1410,5,12/8/2025,10,8,Yes,957.44,Positive,Excellent service,Gurugram,DLF Phase 3
1411,41,12/1/2025,10,8,No,164.32,Negative,Excellent service,Gurugram,DLF Phase 3
1412,49,12/8/2025,10,8,Yes,427.59,Positive,Excellent service,Gurugram,Sohna Road
1413,41,12/29/2025,10,8,Yes,184.51,Positive,Excellent service,Gurugram,Sohna Road
1414,4,1/5/2026,10,20,Yes,1155.43,Negative,Missing item,Gurugram,DLF Phase 3
1415,24,12/10/2025,10,10,Yes,266.08,Positive,Excellent service,Gurugram,Sohna Road
1416,86,12/9/2025,10,8,Yes,521.62,Positive,Excellent service,Gurugram,DLF Phase 3
1417,6,12/8/2025,10,10,Yes,429.61,Positive,Excellent service,Gurugram,Sohna Road
1418,33,12/25/2025,10,10,Yes,157.99,Positive,Excellent service,Gurugram,Sohna Road
1419,52,12/7/2025,10,10,Yes,174.56,Positive,Excellent service,Gurugram,DLF Phase 3
1420,7,12/1/2025,10,8,Yes,1014.11,Positive,Excellent service,Gurugram,DLF Phase 3
1421,57,12/21/2025,10,8,Yes,1028.04,Positive,Excellent service,Gurugram,DLF Phase 3
1422,19,12/4/2025,10,15,Yes,245.62,Negative,Bad quality,Gurugram,Cyber Hub
1423,77,12/18/2025,10,10,No,161.39,Negative,Excellent service,Gurugram,Sohna Road
1424,73,12/30/2025,10,10,Yes,334.36,Positive,Excellent service,Gurugram,Sector 45
1425,9,12/1/2025,10,10,Yes,581.98,Positive,Excellent service,Gurugram,Sohna Road
1426,54,12/24/2025,10,20,Yes,299.68,Negative,Missing item,Gurugram,Sohna Road
1427,78,12/24/2025,10,10,Yes,737.95,Positive,Excellent service,Gurugram,Sector 45
1428,63,12/16/2025,10,10,Yes,1188.84,Positive,Excellent service,Gurugram,Sohna Road
1429,89,12/3/2025,10,10,No,826.48,Negative,Excellent service,Gurugram,Sohna Road
1430,79,12/13/2025,10,8,Yes,991.44,Positive,Excellent service,Gurugram,Cyber Hub
1431,61,12/9/2025,10,20,Yes,649.69,Negative,Missing item,Gurugram,Sector 45
1432,27,12/10/2025,10,15,Yes,869.38,Negative,Late,Gurugram,Cyber Hub
1433,43,12/3/2025,10,15,Yes,825.97,Negative,Missing item,Gurugram,Cyber Hub
1434,69,12/30/2025,10,8,Yes,682.62,Positive,Excellent service,Gurugram,Cyber Hub
1435,56,12/26/2025,10,10,Yes,1055.91,Positive,Excellent service,Gurugram,Sector 45
1436,1,12/28/2025,10,10,Yes,862.3,Positive,Excellent service,Gurugram,DLF Phase 3
1437,50,12/15/2025,10,8,No,963.27,Negative,Excellent service,Gurugram,Cyber Hub
1438,64,12/18/2025,10,15,Yes,513.84,Negative,Missing item,Gurugram,Sector 45
1439,74,12/24/2025,10,10,Yes,803.31,Positive,Excellent service,Gurugram,Sohna Road
1440,85,1/3/2026,10,10,Yes,278.75,Positive,Excellent service,Gurugram,Cyber Hub
1441,76,12/9/2025,10,10,Yes,452.95,Positive,Excellent service,Gurugram,Sector 45
1442,37,12/12/2025,10,10,Yes,261.94,Positive,Excellent service,Gurugram,Sector 45
1443,3,12/9/2025,10,20,Yes,400.84,Negative,Late,Gurugram,Sohna Road
1444,32,12/12/2025,10,15,Yes,257.29,Negative,Bad quality,Gurugram,DLF Phase 3
1445,84,1/4/2026,10,25,Yes,1184.09,Negative,Bad quality,Gurugram,Sohna Road
1446,62,12/14/2025,10,10,Yes,830.92,Positive,Excellent service,Gurugram,Sector 45
1447,1,12/15/2025,10,10,No,993.5,Negative,Excellent service,Gurugram,Sector 45
1448,26,12/5/2025,10,25,Yes,415.84,Negative,Bad quality,Gurugram,Cyber Hub
1449,13,12/9/2025,10,10,Yes,511.91,Positive,Excellent service,Gurugram,Sector 45
1450,61,1/1/2026,10,10,Yes,279.71,Positive,Excellent service,Gurugram,Sohna Road
1451,37,12/17/2025,10,8,Yes,641.95,Positive,Excellent service,Gurugram,Cyber Hub
1452,30,12/18/2025,10,10,Yes,997.67,Positive,Excellent service,Gurugram,Sohna Road
1453,87,12/25/2025,10,8,Yes,1165.93,Positive,Excellent service,Gurugram,Cyber Hub
1454,66,12/25/2025,10,15,Yes,1003.78,Negative,Bad quality,Gurugram,DLF Phase 3
1455,58,12/22/2025,10,10,Yes,582.62,Positive,Excellent service,Gurugram,Cyber Hub
1456,65,1/2/2026,10,8,Yes,661.76,Positive,Excellent service,Gurugram,Cyber Hub
1457,32,12/20/2025,10,10,Yes,453.78,Positive,Excellent service,Gurugram,Sector 45
1458,24,12/3/2025,10,25,Yes,725.62,Negative,Missing item,Gurugram,DLF Phase 3
1459,91,1/1/2026,10,8,No,457.8,Negative,Excellent service,Gurugram,Sohna Road
1460,33,12/21/2025,10,8,Yes,194.15,Positive,Excellent service,Gurugram,DLF Phase 3
1461,40,12/31/2025,10,8,Yes,1148.45,Positive,Excellent service,Gurugram,Sohna Road
1462,69,12/4/2025,10,15,Yes,717.62,Negative,Bad quality,Gurugram,DLF Phase 3
1463,81,12/19/2025,10,10,Yes,1085.42,Positive,Excellent service,Gurugram,DLF Phase 3
1464,36,12/1/2025,10,10,Yes,634.21,Positive,Excellent service,Gurugram,Sector 45
1465,93,12/3/2025,10,10,Yes,233.66,Positive,Excellent service,Gurugram,Cyber Hub
1466,60,1/3/2026,10,10,Yes,726.9,Positive,Excellent service,Gurugram,DLF Phase 3
1467,71,1/7/2026,10,8,No,203.45,Negative,Excellent service,Gurugram,Sector 45
1468,76,12/7/2025,10,20,No,787.51,Negative,Bad quality,Gurugram,Sector 45
1469,78,12/5/2025,10,10,No,899.3,Negative,Excellent service,Gurugram,Sector 45
1470,16,12/30/2025,10,15,Yes,659.43,Negative,Bad quality,Gurugram,DLF Phase 3
1471,31,1/6/2026,10,8,Yes,863.42,Positive,Excellent service,Gurugram,Sohna Road
1472,18,12/31/2025,10,8,Yes,369.85,Positive,Excellent service,Gurugram,Sector 45
1473,6,12/16/2025,10,10,Yes,780.8,Positive,Excellent service,Gurugram,Sector 45
1474,50,12/15/2025,10,10,Yes,1190.17,Positive,Excellent service,Gurugram,Sector 45
1475,8,12/6/2025,10,10,No,853.47,Negative,Excellent service,Gurugram,Sector 45
1476,58,12/19/2025,10,8,Yes,870.49,Positive,Excellent service,Gurugram,Cyber Hub
1477,61,12/4/2025,10,10,Yes,562.61,Positive,Excellent service,Gurugram,Sohna Road
1478,24,12/24/2025,10,10,Yes,613.45,Positive,Excellent service,Gurugram,Sohna Road
1479,16,1/7/2026,10,15,No,375.58,Negative,Missing item,Gurugram,Sohna Road
1480,82,12/21/2025,10,15,Yes,1149.33,Negative,Late,Gurugram,Sector 45
1481,82,12/29/2025,10,10,Yes,530.38,Positive,Excellent service,Gurugram,Sector 45
1482,16,12/12/2025,10,10,Yes,706.68,Positive,Excellent service,Gurugram,Sohna Road
1483,65,1/6/2026,10,10,No,602.41,Negative,Excellent service,Gurugram,Cyber Hub
1484,74,1/4/2026,10,8,Yes,259.23,Positive,Excellent service,Gurugram,Sector 45
1485,12,1/4/2026,10,10,Yes,331.88,Positive,Excellent service,Gurugram,Cyber Hub
1486,81,1/4/2026,10,10,Yes,529.2,Positive,Excellent service,Gurugram,Sector 45
1487,98,12/8/2025,10,10,Yes,1086.89,Positive,Excellent service,Gurugram,Cyber Hub
1488,4,12/26/2025,10,10,Yes,801.79,Positive,Excellent service,Gurugram,Sector 45
1489,68,12/6/2025,10,8,Yes,671.08,Positive,Excellent service,Gurugram,Sohna Road
1490,66,12/3/2025,10,10,No,255.58,Negative,Excellent service,Gurugram,DLF Phase 3
1491,7,12/18/2025,10,15,Yes,307.36,Negative,Late,Gurugram,Cyber Hub
1492,20,12/12/2025,10,8,Yes,1069.8,Positive,Excellent service,Gurugram,DLF Phase 3
1493,40,12/8/2025,10,8,Yes,1196.6,Positive,Excellent service,Gurugram,DLF Phase 3
1494,52,1/4/2026,10,8,No,317.79,Negative,Excellent service,Gurugram,Sohna Road
1495,58,1/4/2026,10,10,Yes,212.52,Positive,Excellent service,Gurugram,Sector 45
1496,70,12/21/2025,10,8,Yes,464.24,Positive,Excellent service,Gurugram,Cyber Hub
1497,72,12/17/2025,10,10,Yes,321.16,Positive,Excellent service,Gurugram,Sohna Road
1498,1,12/1/2025,10,10,Yes,798.23,Positive,Excellent service,Gurugram,Sector 45
1499,12,12/31/2025,10,10,Yes,236.93,Positive,Excellent service,Gurugram,Sector 45
1500,26,1/3/2026,10,15,No,477.11,Negative,Missing item,Gurugram,Sohna Road
1501,72,12/11/2025,10,10,No,519.72,Negative,Excellent service,Gurugram,Sohna Road
1502,79,12/30/2025,10,10,Yes,408.42,Positive,Excellent service,Gurugram,Cyber Hub
1503,49,12/14/2025,10,15,Yes,535.34,Negative,Late,Gurugram,Sohna Road
1504,87,12/29/2025,10,15,Yes,684.32,Negative,Late,Gurugram,Sohna Road
1505,19,12/25/2025,10,10,Yes,262.84,Positive,Excellent service,Gurugram,Sohna Road
1506,39,12/19/2025,10,8,Yes,1062.69,Positive,Excellent service,Gurugram,DLF Phase 3
1507,54,1/3/2026,10,8,Yes,162.73,Positive,Excellent service,Gurugram,DLF Phase 3
1508,2,12/29/2025,10,8,Yes,291.42,Positive,Excellent service,Gurugram,Sector 45
1509,92,12/19/2025,10,15,Yes,764.25,Negative,Bad quality,Gurugram,Cyber Hub
1510,19,12/27/2025,10,8,Yes,231.77,Positive,Excellent service,Gurugram,DLF Phase 3
1511,35,12/13/2025,10,15,Yes,511.53,Negative,Late,Gurugram,Cyber Hub
1512,48,1/3/2026,10,10,Yes,1136.49,Positive,Excellent service,Gurugram,Sohna Road
1513,84,12/3/2025,10,15,Yes,947.35,Negative,Bad quality,Gurugram,Sohna Road
1514,22,12/9/2025,10,10,Yes,890.8,Positive,Excellent service,Gurugram,Cyber Hub
1515,30,12/1/2025,10,10,Yes,634.25,Positive,Excellent service,Gurugram,Sector 45
1516,34,1/5/2026,10,10,Yes,197.1,Positive,Excellent service,Gurugram,Sector 45
1517,75,1/6/2026,10,15,No,577.75,Negative,Missing item,Gurugram,DLF Phase 3
1518,86,12/22/2025,10,8,Yes,532.06,Positive,Excellent service,Gurugram,Sector 45
1519,69,12/29/2025,10,10,Yes,1019.03,Positive,Excellent service,Gurugram,Sector 45
1520,89,12/16/2025,10,25,No,1019.88,Negative,Late,Gurugram,Cyber Hub
1521,52,12/11/2025,10,10,Yes,860.67,Positive,Excellent service,Gurugram,Sector 45
1522,45,12/23/2025,10,10,Yes,1013.21,Positive,Excellent service,Gurugram,DLF Phase 3
1523,73,12/20/2025,10,8,Yes,1157.11,Positive,Excellent service,Gurugram,Sohna Road
1524,48,12/6/2025,10,20,Yes,844.25,Negative,Missing item,Gurugram,Sector 45
1525,56,12/5/2025,10,25,Yes,233.63,Negative,Bad quality,Gurugram,Cyber Hub
1526,67,12/15/2025,10,20,Yes,657.31,Negative,Bad quality,Gurugram,Cyber Hub
1527,8,12/18/2025,10,25,Yes,1038.61,Negative,Late,Gurugram,Sohna Road
1528,39,12/9/2025,10,15,Yes,413.59,Negative,Bad quality,Gurugram,Sohna Road
1529,88,12/1/2025,10,8,No,739.23,Negative,Excellent service,Gurugram,Sohna Road
1530,75,1/1/2026,10,10,Yes,851.15,Positive,Excellent service,Gurugram,Sector 45
1531,84,1/4/2026,10,15,Yes,922.54,Negative,Bad quality,Gurugram,DLF Phase 3
1532,34,1/2/2026,10,10,No,938.28,Negative,Excellent service,Gurugram,DLF Phase 3
1533,41,12/3/2025,10,8,Yes,945.13,Positive,Excellent service,Gurugram,Sohna Road
1534,67,12/22/2025,10,10,Yes,670.9,Positive,Excellent service,Gurugram,Sector 45
1535,35,12/11/2025,10,8,Yes,1139.46,Positive,Excellent service,Gurugram,Cyber Hub
1536,22,12/6/2025,10,10,Yes,492.94,Positive,Excellent service,Gurugram,Sector 45
1537,2,12/14/2025,10,20,Yes,184.85,Negative,Late,Gurugram,Cyber Hub
1538,97,12/18/2025,10,20,Yes,984.72,Negative,Missing item,Gurugram,DLF Phase 3
1539,51,12/1/2025,10,10,Yes,301.3,Positive,Excellent service,Gurugram,DLF Phase 3
1540,45,12/29/2025,10,8,Yes,207.34,Positive,Excellent service,Gurugram,Cyber Hub
1541,2,12/8/2025,10,10,Yes,1017.23,Positive,Excellent service,Gurugram,Sohna Road
1542,11,12/1/2025,10,10,Yes,591.19,Positive,Excellent service,Gurugram,Sector 45
1543,78,1/1/2026,10,8,No,831.94,Negative,Excellent service,Gurugram,Sohna Road
1544,34,12/17/2025,10,10,Yes,1016.06,Positive,Excellent service,Gurugram,Sector 45
1545,86,12/15/2025,10,10,Yes,256.82,Positive,Excellent service,Gurugram,Cyber Hub
1546,12,12/29/2025,10,20,No,544.3,Negative,Late,Gurugram,DLF Phase 3
1547,4,1/6/2026,10,10,Yes,1022.93,Positive,Excellent service,Gurugram,Sohna Road
1548,96,12/31/2025,10,10,No,636.89,Negative,Excellent service,Gurugram,DLF Phase 3
1549,93,12/3/2025,10,10,Yes,1040.37,Positive,Excellent service,Gurugram,Sector 45
1550,56,1/4/2026,10,15,Yes,485.74,Negative,Bad quality,Gurugram,Cyber Hub
1551,71,1/6/2026,10,10,Yes,501.47,Positive,Excellent service,Gurugram,Cyber Hub
1552,70,12/9/2025,10,10,No,186.35,Negative,Excellent service,Gurugram,Sohna Road
1553,7,12/11/2025,10,8,Yes,259.82,Positive,Excellent service,Gurugram,Sohna Road
1554,25,12/14/2025,10,10,No,177.18,Negative,Excellent service,Gurugram,Sohna Road
1555,19,12/14/2025,10,10,No,435.6,Negative,Excellent service,Gurugram,Sohna Road
1556,59,12/7/2025,10,8,No,687.94,Negative,Excellent service,Gurugram,Cyber Hub
1557,38,12/16/2025,10,10,Yes,880.56,Positive,Excellent service,Gurugram,Cyber Hub
1558,40,12/18/2025,10,25,Yes,980.39,Negative,Late,Gurugram,DLF Phase 3
1559,100,12/23/2025,10,8,Yes,1007.15,Positive,Excellent service,Gurugram,DLF Phase 3
1560,15,12/16/2025,10,20,Yes,988.8,Negative,Missing item,Gurugram,DLF Phase 3
1561,92,12/30/2025,10,8,Yes,627.76,Positive,Excellent service,Gurugram,DLF Phase 3
1562,75,12/23/2025,10,10,Yes,1078.09,Positive,Excellent service,Gurugram,DLF Phase 3
1563,70,12/20/2025,10,10,Yes,1124.13,Positive,Excellent service,Gurugram,Sector 45
1564,72,12/30/2025,10,10,Yes,921.96,Positive,Excellent service,Gurugram,Cyber Hub
1565,50,12/26/2025,10,10,Yes,1097.9,Positive,Excellent service,Gurugram,Cyber Hub
1566,77,1/3/2026,10,25,Yes,1017.23,Negative,Late,Gurugram,DLF Phase 3
1567,21,12/23/2025,10,10,Yes,1000.58,Positive,Excellent service,Gurugram,Sector 45
1568,11,12/10/2025,10,10,No,388.44,Negative,Excellent service,Gurugram,DLF Phase 3
1569,21,12/31/2025,10,25,Yes,713.71,Negative,Bad quality,Gurugram,Sector 45
1570,59,12/11/2025,10,20,Yes,1037.46,Negative,Bad quality,Gurugram,Sohna Road
1571,33,1/2/2026,10,8,No,803.58,Negative,Excellent service,Gurugram,Sohna Road
1572,79,12/27/2025,10,10,Yes,756.05,Positive,Excellent service,Gurugram,Sector 45
1573,99,12/1/2025,10,10,Yes,835.94,Positive,Excellent service,Gurugram,Sohna Road
1574,69,1/5/2026,10,20,Yes,463.5,Negative,Late,Gurugram,DLF Phase 3
1575,18,12/21/2025,10,10,Yes,316.87,Positive,Excellent service,Gurugram,Cyber Hub
1576,76,12/1/2025,10,8,Yes,1079.77,Positive,Excellent service,Gurugram,Cyber Hub
1577,4,12/16/2025,10,15,Yes,596.52,Negative,Late,Gurugram,Sector 45
1578,82,12/30/2025,10,8,Yes,951.14,Positive,Excellent service,Gurugram,Cyber Hub
1579,37,12/15/2025,10,8,Yes,425.87,Positive,Excellent service,Gurugram,Cyber Hub
1580,45,1/6/2026,10,8,Yes,266.33,Positive,Excellent service,Gurugram,Cyber Hub
1581,32,12/11/2025,10,8,No,497.16,Negative,Excellent service,Gurugram,DLF Phase 3
1582,20,12/29/2025,10,10,Yes,462.39,Positive,Excellent service,Gurugram,DLF Phase 3
1583,64,12/27/2025,10,8,Yes,724.82,Positive,Excellent service,Gurugram,Sector 45
1584,75,12/20/2025,10,20,Yes,823.47,Negative,Late,Gurugram,Sector 45
1585,95,12/17/2025,10,10,Yes,631.51,Positive,Excellent service,Gurugram,Cyber Hub
1586,7,12/31/2025,10,15,Yes,961.75,Negative,Late,Gurugram,Cyber Hub
1587,6,1/4/2026,10,20,Yes,891.93,Negative,Late,Gurugram,DLF Phase 3
1588,65,1/4/2026,10,10,Yes,410.05,Positive,Excellent service,Gurugram,Cyber Hub
1589,73,12/19/2025,10,10,Yes,938.59,Positive,Excellent service,Gurugram,Sector 45
1590,36,12/26/2025,10,10,No,312.7,Negative,Excellent service,Gurugram,Sector 45
